[1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1] 
schedule_mode = EER 
origin_core_space_size #= 31 
selected_core_space_size #= 8 
core_space #= 8 
[[3 0 0 1 1 0 1 0 0 3 4]
 [3 0 0 1 1 1 1 1 1 1 1]
 [3 0 0 2 0 0 0 0 2 2 6]
 [3 0 0 2 2 0 0 1 3 2 4]
 [3 0 0 3 2 1 0 0 1 3 3]
 [3 0 0 3 2 1 0 0 3 1 2]
 [3 0 0 3 2 2 1 0 0 0 2]
 [3 0 0 3 2 2 1 1 0 3 2]] 
hmp_configs = 
{'Core-0': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-0': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-1': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-1': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-2': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-2': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-3': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-3': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-4': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-4': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-5': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-5': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-6': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-6': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-7': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-7': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-0': 3, 'Core-4': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-0': 2, 'Core-4': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-0': 2, 'Core-4': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-0': 1, 'Core-4': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-0': 1, 'Core-4': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-0': 3, 'Core-5': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-0': 3, 'Core-5': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-0': 2, 'Core-5': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-0': 2, 'Core-5': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-0': 1, 'Core-5': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-0': 1, 'Core-5': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-0': 3, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-0': 3, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-0': 2, 'Core-6': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-0': 2, 'Core-6': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-0': 1, 'Core-6': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-0': 1, 'Core-6': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-0': 3, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-0': 3, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-0': 2, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-0': 2, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-0': 1, 'Core-7': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-0': 1, 'Core-7': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-1': 3, 'Core-2': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-1': 3, 'Core-2': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-1': 2, 'Core-2': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-1': 2, 'Core-2': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-1': 1, 'Core-2': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-1': 1, 'Core-2': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-1': 3, 'Core-3': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-1': 3, 'Core-3': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-1': 2, 'Core-3': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-1': 2, 'Core-3': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-1': 1, 'Core-3': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-1': 1, 'Core-3': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-1': 3, 'Core-4': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-1': 3, 'Core-4': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-1': 2, 'Core-4': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-1': 2, 'Core-4': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-1': 1, 'Core-4': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-1': 1, 'Core-4': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-1': 3, 'Core-5': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-1': 3, 'Core-5': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-1': 2, 'Core-5': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-1': 2, 'Core-5': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-1': 1, 'Core-5': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-1': 1, 'Core-5': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-1': 3, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-1': 3, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-1': 2, 'Core-6': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-1': 2, 'Core-6': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-1': 1, 'Core-6': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-1': 1, 'Core-6': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-1': 3, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-1': 3, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-1': 2, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-1': 2, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-1': 1, 'Core-7': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-1': 1, 'Core-7': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-2': 3, 'Core-3': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-2': 3, 'Core-3': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-2': 2, 'Core-3': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-2': 2, 'Core-3': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-2': 1, 'Core-3': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-2': 1, 'Core-3': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-2': 3, 'Core-4': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-2': 3, 'Core-4': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-2': 2, 'Core-4': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-2': 2, 'Core-4': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-2': 1, 'Core-4': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-2': 1, 'Core-4': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-2': 3, 'Core-5': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-2': 3, 'Core-5': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-2': 2, 'Core-5': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-2': 2, 'Core-5': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-2': 1, 'Core-5': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-2': 1, 'Core-5': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-2': 3, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-2': 3, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-2': 2, 'Core-6': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-2': 2, 'Core-6': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-2': 1, 'Core-6': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-2': 1, 'Core-6': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-2': 3, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-2': 3, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-2': 2, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-2': 2, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-2': 1, 'Core-7': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-2': 1, 'Core-7': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-3': 3, 'Core-4': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-3': 3, 'Core-4': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-3': 2, 'Core-4': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-3': 2, 'Core-4': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-3': 1, 'Core-4': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-3': 1, 'Core-4': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-3': 3, 'Core-5': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-3': 3, 'Core-5': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-3': 2, 'Core-5': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-3': 2, 'Core-5': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-3': 1, 'Core-5': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-3': 1, 'Core-5': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-3': 3, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-3': 3, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-3': 2, 'Core-6': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-3': 2, 'Core-6': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-3': 1, 'Core-6': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-3': 1, 'Core-6': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-3': 3, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-3': 3, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-3': 2, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-3': 2, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-3': 1, 'Core-7': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-3': 1, 'Core-7': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-4': 3, 'Core-5': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-4': 3, 'Core-5': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-4': 2, 'Core-5': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-4': 2, 'Core-5': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-4': 1, 'Core-5': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-4': 1, 'Core-5': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-4': 3, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-4': 3, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-4': 2, 'Core-6': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-4': 2, 'Core-6': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-4': 1, 'Core-6': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-4': 1, 'Core-6': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-4': 3, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-4': 3, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-4': 2, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-4': 2, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-4': 1, 'Core-7': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-4': 1, 'Core-7': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-5': 3, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-5': 3, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-5': 2, 'Core-6': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-5': 2, 'Core-6': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-5': 1, 'Core-6': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-5': 1, 'Core-6': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-5': 3, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-5': 3, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-5': 2, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-5': 2, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-5': 1, 'Core-7': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-5': 1, 'Core-7': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-6': 3, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.7826497020873564 0.8583209478741824 
{'Core-6': 3, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8722817128078495 
{'Core-6': 2, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462489189305564 
{'Core-6': 2, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9597673334266306 
{'Core-6': 1, 'Core-7': 3} topo=[1, 0, 0, 0, 0] 0.6892544690668482 0.9462601432044634 
{'Core-6': 1, 'Core-7': 3} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9667637474432248 
{'Core-0': 2, 'Core-1': 1, 'Core-2': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-0': 2, 'Core-1': 1, 'Core-2': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-0': 1, 'Core-1': 2, 'Core-2': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-0': 1, 'Core-1': 2, 'Core-2': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-0': 1, 'Core-1': 1, 'Core-2': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-0': 1, 'Core-1': 1, 'Core-2': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-0': 2, 'Core-1': 1, 'Core-3': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-0': 2, 'Core-1': 1, 'Core-3': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-0': 1, 'Core-1': 2, 'Core-3': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-0': 1, 'Core-1': 2, 'Core-3': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-0': 1, 'Core-1': 1, 'Core-3': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-0': 1, 'Core-1': 1, 'Core-3': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-0': 2, 'Core-1': 1, 'Core-4': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-0': 2, 'Core-1': 1, 'Core-4': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-0': 1, 'Core-1': 2, 'Core-4': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-0': 1, 'Core-1': 2, 'Core-4': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-0': 1, 'Core-1': 1, 'Core-4': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-0': 1, 'Core-1': 1, 'Core-4': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-0': 2, 'Core-1': 1, 'Core-5': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-0': 2, 'Core-1': 1, 'Core-5': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-0': 1, 'Core-1': 2, 'Core-5': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-0': 1, 'Core-1': 2, 'Core-5': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-0': 1, 'Core-1': 1, 'Core-5': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-0': 1, 'Core-1': 1, 'Core-5': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-0': 2, 'Core-1': 1, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-0': 2, 'Core-1': 1, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-0': 1, 'Core-1': 2, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-0': 1, 'Core-1': 2, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-0': 1, 'Core-1': 1, 'Core-6': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
